2020-08-20-1903,9.9,11.9,195.0
2020-08-20-1909,10.7,11.9,199.0
2020-08-20-1945,14.0,15.4,234.0
2020-08-20-1950,11.9,13.2,233.0
2020-08-20-2031,11.7,12.8,236.0
2020-08-20-2208,10.7,11.9,230.0
2020-08-21-1032,7.2,8.4,259.0
2020-08-24-1725,8.6,10.5,2.0
2020-08-24-1726,8.6,10.5,2.0
2020-08-24-1727,8.6,10.5,2.0
2020-08-24-1728,7.0,9.3,1.0
2020-08-24-1730,7.0,9.3,1.0
2020-08-24-1735,6.8,8.0,355.0
2020-08-24-1740,7.6,9.3,354.0
2020-08-24-1745,6.8,8.0,349.0
2020-08-24-1750,7.6,8.7,10.0
2020-08-24-1755,7.2,8.9,4.0
2020-08-24-1800,5.6,7.2,343.0
2020-08-24-1805,7.4,9.1,9.0
2020-08-24-1810,5.8,7.8,354.0
2020-08-24-1815,7.8,9.3,3.0
2020-08-24-1820,5.6,7.2,9.0
2020-08-24-1825,9.5,10.1,18.0
2020-08-24-1830,6.8,7.8,6.0
2020-08-24-1835,7.2,8.7,347.0
2020-08-24-1840,5.6,6.8,351.0
2020-08-24-1850,6.8,8.4,8.0
2020-08-24-1855,5.4,6.4,345.0
2020-08-24-1900,5.1,7.0,11.0
2020-08-24-1905,4.3,7.4,6.0
2020-08-24-1910,5.4,6.2,356.0
2020-08-24-1915,5.8,6.8,1.0
2020-08-24-1920,6.0,7.2,357.0
2020-08-24-1925,5.4,7.2,14.0
2020-08-24-1930,6.2,8.0,16.0
2020-08-24-1935,6.0,7.2,2.0
2020-08-24-1940,4.9,6.6,1.0
2020-08-24-1945,4.7,5.6,4.0
2020-08-24-1950,7.0,8.2,18.0
2020-08-24-1955,4.5,5.8,16.0
2020-08-24-2000,6.0,7.8,21.0
2020-08-24-2005,6.8,7.8,10.0
2020-08-24-2010,4.7,6.4,6.0
2020-08-24-2015,6.4,8.0,360.0
2020-08-24-2020,6.2,7.0,5.0
2020-08-24-2025,6.2,7.6,6.0
2020-08-24-2030,5.1,6.0,359.0
2020-08-24-2035,4.9,5.6,4.0
2020-08-24-2040,4.9,5.8,11.0
2020-08-24-2045,6.2,7.4,13.0
2020-08-24-2050,5.1,5.8,10.0
2020-08-24-2055,6.6,7.6,358.0
2020-08-24-2100,5.1,6.4,9.0
2020-08-24-2105,5.8,8.2,12.0
2020-08-24-2110,6.4,7.6,14.0
2020-08-24-2115,6.6,7.2,9.0
2020-08-24-2120,7.4,8.7,14.0
2020-08-24-2125,5.1,6.0,17.0
2020-08-24-2130,6.6,8.2,17.0
2020-08-24-2135,5.4,6.6,22.0
2020-08-24-2140,6.2,7.2,35.0
2020-08-24-2145,6.0,7.0,8.0
2020-08-24-2150,6.2,7.6,10.0
2020-08-24-2155,7.2,8.6,8.0
2020-08-24-2200,5.4,6.8,17.0
2020-08-24-2205,6.6,7.8,24.0
2020-08-24-2210,6.0,6.8,24.0
2020-08-24-2215,6.0,6.8,21.0
2020-08-24-2220,4.9,5.8,22.0
2020-08-24-2225,5.1,6.6,11.0
2020-08-24-2230,6.6,8.0,5.0
2020-08-24-2235,5.4,7.0,8.0
2020-08-24-2240,5.1,6.4,16.0
2020-08-24-2245,6.0,6.8,22.0
2020-08-24-2250,4.7,6.0,21.0
2020-08-24-2255,5.4,6.4,37.0
2020-08-24-2300,4.5,5.6,34.0
2020-08-24-2305,5.8,7.6,35.0
2020-08-24-2310,6.0,7.4,37.0
2020-08-24-2315,4.5,5.2,15.0
2020-08-24-2320,5.1,6.2,18.0
2020-08-24-2325,3.9,4.7,19.0
2020-08-24-2330,4.9,6.0,31.0
2020-08-24-2335,3.3,4.3,26.0
2020-08-24-2340,2.3,2.7,18.0
2020-08-24-2345,3.7,4.7,41.0
2020-08-24-2350,2.9,3.5,50.0
2020-08-24-2355,2.3,3.5,3.0
2020-08-25-0000,3.3,3.9,43.0
2020-08-25-0005,3.1,4.3,48.0
2020-08-25-0010,3.5,4.5,28.0
2020-08-25-0015,2.5,3.7,42.0
2020-08-25-0020,2.7,3.3,26.0
2020-08-25-0025,3.1,4.1,30.0
2020-08-25-0030,1.9,2.7,29.0
2020-08-25-0035,3.5,4.3,68.0
2020-08-25-0040,2.3,3.1,95.0
2020-08-25-0045,2.9,3.7,129.0
2020-08-25-0050,3.3,3.9,121.0
2020-08-25-0055,3.9,4.9,120.0
2020-08-25-0100,3.7,4.7,125.0
2020-08-25-0105,3.5,4.1,133.0
2020-08-25-0110,3.3,3.5,145.0
2020-08-25-0115,3.3,4.1,138.0
2020-08-25-0120,3.5,4.3,137.0
2020-08-25-0125,3.3,3.9,130.0
2020-08-25-0130,3.9,4.3,138.0
2020-08-25-0135,4.3,4.9,159.0
2020-08-25-0140,4.7,5.2,149.0
2020-08-25-0145,4.9,5.4,147.0
2020-08-25-0150,4.5,5.2,152.0
2020-08-25-0155,4.9,5.6,149.0
2020-08-25-0200,4.7,5.4,144.0
2020-08-25-0205,4.5,5.2,141.0
2020-08-25-0210,3.7,4.5,147.0
2020-08-25-0215,3.7,4.5,146.0
2020-08-25-0220,3.1,3.5,144.0
2020-08-25-0225,2.5,3.3,162.0
2020-08-25-0230,3.9,4.9,179.0
2020-08-25-0235,3.7,4.3,171.0
2020-08-25-0240,3.5,4.3,179.0
2020-08-25-0245,2.9,3.7,195.0
2020-08-25-0250,3.3,4.1,175.0
2020-08-25-0255,3.9,4.3,166.0
2020-08-25-0300,3.7,4.3,190.0
2020-08-25-0305,3.7,4.5,185.0
2020-08-25-0310,4.1,4.5,188.0
2020-08-25-0315,2.7,3.5,219.0
2020-08-25-0320,4.5,5.1,248.0
2020-08-25-0325,3.1,3.9,237.0
2020-08-25-0330,3.9,4.9,215.0
2020-08-25-0335,4.5,4.9,215.0
2020-08-25-0340,4.3,4.9,217.0
2020-08-25-0345,3.9,5.1,222.0
2020-08-25-0350,5.1,6.0,238.0
2020-08-25-0355,4.7,5.6,236.0
2020-08-25-0400,4.9,5.6,232.0
2020-08-25-0405,4.9,5.6,230.0
2020-08-25-0410,4.7,5.6,238.0
2020-08-25-0415,5.4,6.6,228.0
2020-08-25-0420,5.4,6.6,235.0
2020-08-25-0425,5.2,6.2,225.0
2020-08-25-0430,5.2,6.0,224.0
2020-08-25-0435,5.4,6.8,230.0
2020-08-25-0440,5.8,6.6,228.0
2020-08-25-0445,5.8,6.2,228.0
2020-08-25-0450,5.6,6.4,248.0
2020-08-25-0455,5.6,6.4,240.0
2020-08-25-0500,6.4,7.4,250.0
2020-08-25-0505,7.4,8.7,251.0
2020-08-25-0510,7.0,8.2,264.0
2020-08-25-0515,7.0,8.2,278.0
2020-08-25-0520,7.4,8.4,270.0
2020-08-25-0525,7.2,8.2,263.0
2020-08-25-0530,7.4,7.8,266.0
2020-08-25-0535,7.0,8.2,272.0
2020-08-25-0540,6.8,7.4,282.0
2020-08-25-0545,6.6,7.8,271.0
2020-08-25-0550,5.6,6.4,284.0
2020-08-25-0555,5.2,6.8,271.0
2020-08-25-0600,4.9,5.4,278.0
2020-08-25-0605,5.4,6.6,275.0
2020-08-25-0610,5.2,6.0,260.0
2020-08-25-0615,4.9,6.2,276.0
2020-08-25-0620,5.4,6.6,281.0
2020-08-25-0625,4.5,6.2,280.0
2020-08-25-0630,6.0,7.0,288.0
2020-08-25-0635,5.4,6.8,278.0
2020-08-25-0640,5.8,6.6,269.0
2020-08-25-0645,4.7,5.2,269.0
2020-08-25-0650,5.1,5.4,284.0
2020-08-25-0655,5.1,6.0,285.0
2020-08-25-0700,5.8,6.4,287.0
2020-08-25-0705,5.2,6.2,277.0
2020-08-25-0710,4.9,5.8,278.0
2020-08-25-0715,5.4,6.2,272.0
2020-08-25-0720,4.7,5.6,273.0
2020-08-25-0725,5.2,5.8,262.0
2020-08-25-0730,4.5,5.2,245.0
2020-08-25-0735,5.4,6.2,259.0
2020-08-25-0740,5.4,7.0,298.0
2020-08-25-0745,7.4,8.4,287.0
2020-08-25-0750,7.0,8.2,284.0
2020-08-25-0755,7.0,8.6,294.0
2020-08-25-0800,5.6,6.8,287.0
2020-08-25-0805,7.2,8.2,287.0
2020-08-25-0810,7.6,8.4,297.0
2020-08-25-0815,6.4,7.2,304.0
2020-08-25-0820,6.0,7.0,278.0
2020-08-25-0825,6.2,7.2,290.0
2020-08-25-0830,7.2,8.4,292.0
2020-08-25-0835,5.6,6.4,284.0
2020-08-25-0840,6.6,7.8,282.0
2020-08-25-0845,6.4,7.6,287.0
2020-08-25-0850,7.8,8.6,269.0
2020-08-25-0855,7.0,7.8,266.0
2020-08-25-0900,6.8,7.4,261.0
2020-08-25-0905,5.1,6.6,255.0
2020-08-25-0910,5.8,7.0,265.0
2020-08-25-0915,6.0,6.8,258.0
2020-08-25-0920,6.0,7.6,256.0
2020-08-25-0925,6.4,8.0,265.0
2020-08-25-0930,7.6,8.6,266.0
2020-08-25-0935,5.6,8.4,250.0
2020-08-25-0940,6.8,8.0,257.0
2020-08-25-0945,6.0,7.2,244.0
2020-08-25-0950,6.6,8.4,235.0
2020-08-25-0955,6.4,7.2,250.0
2020-08-25-1000,6.2,7.6,242.0
2020-08-25-1005,7.2,8.0,253.0
2020-08-25-1010,7.6,8.7,270.0
2020-08-25-1015,4.9,5.6,257.0
2020-08-25-1020,7.0,8.4,262.0
2020-08-25-1025,5.4,7.6,271.0
2020-08-25-1030,7.0,8.9,264.0
2020-08-25-1035,7.6,8.9,245.0
2020-08-25-1040,7.0,8.7,266.0
2020-08-25-1045,6.8,8.6,268.0
2020-08-25-1050,6.8,8.9,256.0
2020-08-25-1055,6.6,8.2,265.0
2020-08-25-1110,6.8,7.4,253.0
2020-08-25-1115,7.6,9.5,252.0
2020-08-25-1120,7.2,8.0,236.0
2020-08-25-1125,7.6,9.1,270.0
2020-08-25-1130,8.4,9.5,255.0
2020-08-25-1135,6.6,8.6,261.0
2020-08-25-1140,7.4,9.3,236.0
2020-08-25-1145,7.0,8.4,239.0
2020-08-25-1150,8.2,9.7,238.0
2020-08-25-1155,9.5,10.9,247.0
2020-08-25-1200,7.0,8.6,245.0
2020-08-25-1205,6.4,8.9,246.0
2020-08-25-1210,6.8,8.9,236.0
2020-08-25-1215,7.4,8.6,256.0
2020-08-25-1220,7.2,9.5,250.0
2020-08-25-1225,7.2,8.9,268.0
2020-08-25-1230,8.2,9.3,247.0
2020-08-25-1235,8.0,8.7,236.0
2020-08-25-1240,8.2,9.5,251.0
2020-08-25-1245,6.8,7.6,259.0
2020-08-25-1250,8.4,10.5,255.0
2020-08-25-1255,8.7,10.1,248.0
2020-08-25-1300,8.2,10.9,247.0
2020-08-25-1305,6.6,7.8,250.0
2020-08-25-1310,9.9,11.3,251.0
2020-08-25-1315,7.2,8.2,254.0
2020-08-25-1320,8.7,10.1,247.0
2020-08-25-1325,7.4,8.7,234.0
2020-08-25-1330,10.3,11.7,257.0
2020-08-25-1335,9.1,11.5,241.0
2020-08-25-1340,9.3,10.7,245.0
2020-08-25-1345,9.7,11.3,242.0
2020-08-25-1350,9.7,11.3,239.0
2020-08-25-1355,9.1,12.4,244.0
2020-08-25-1400,10.1,12.6,244.0
2020-08-25-1405,8.2,9.5,257.0
2020-08-25-1410,9.7,12.6,256.0
2020-08-25-1415,10.9,12.2,243.0
2020-08-25-1420,9.7,11.7,237.0
2020-08-25-1425,10.5,12.4,238.0
2020-08-25-1430,11.1,12.6,236.0
2020-08-25-1435,9.5,13.0,245.0
2020-08-25-1440,9.9,12.8,242.0
2020-08-25-1445,9.5,11.1,236.0
2020-08-25-1450,9.5,11.7,257.0
2020-08-25-1455,10.3,12.1,250.0
2020-08-25-1500,10.7,11.9,250.0
2020-08-25-1505,9.9,12.1,268.0
2020-08-25-1510,9.3,11.1,253.0
2020-08-25-1515,9.1,11.1,239.0
2020-08-25-1520,10.5,12.2,245.0
2020-08-25-1525,9.9,13.0,252.0
2020-08-25-1530,8.6,9.7,266.0
2020-08-25-1535,11.3,12.6,250.0
2020-08-25-1540,9.1,10.3,255.0
2020-08-25-1550,9.5,12.6,268.0
2020-08-25-1555,8.9,11.3,264.0
2020-08-25-1600,8.7,12.1,255.0
2020-08-25-1605,8.7,9.9,249.0
2020-08-25-1610,9.1,11.3,260.0
2020-08-25-1615,10.5,12.2,246.0
2020-08-25-1620,9.1,10.5,242.0
2020-08-25-1625,8.4,9.7,244.0
2020-08-25-1630,10.3,13.0,253.0
2020-08-25-1635,8.7,11.5,248.0
2020-08-25-1640,10.1,12.1,263.0
2020-08-25-1645,10.1,11.5,249.0
2020-08-25-1650,8.4,9.7,262.0
2020-08-25-1655,9.5,11.9,249.0
2020-08-25-1655,9.5,11.9,249.0
2020-08-25-1700,9.3,11.5,260.0
2020-08-25-1705,10.1,11.3,260.0
2020-08-25-1710,10.7,13.2,255.0
2020-08-25-1715,8.2,9.1,251.0
2020-08-25-1720,8.9,10.3,254.0
2020-08-25-1725,8.0,9.5,262.0
2020-08-25-1730,8.7,10.3,253.0
2020-08-25-1735,9.5,11.1,245.0
2020-08-25-1740,10.3,11.5,255.0
2020-08-25-1745,8.6,9.3,245.0
2020-08-25-1750,9.7,11.3,244.0
2020-08-25-1755,7.6,9.1,245.0
2020-08-25-1800,7.8,9.5,248.0
2020-08-25-1805,9.3,11.1,244.0
2020-08-25-1810,9.7,11.5,241.0
2020-08-25-1815,7.8,8.9,247.0
2020-08-25-1820,9.9,11.1,260.0
2020-08-25-1825,8.6,11.5,248.0
2020-08-25-1830,8.7,9.7,247.0
2020-08-25-1840,10.7,12.4,260.0
2020-08-25-1845,9.1,10.7,252.0
2020-08-25-1850,9.5,10.9,239.0
2020-08-25-1905,10.9,12.2,249.0
2020-08-25-1910,10.7,12.2,233.0
2020-08-25-1915,10.5,11.7,250.0
2020-08-25-1920,9.1,10.7,244.0
2020-08-25-1925,10.3,11.5,247.0
2020-08-25-1930,10.7,12.6,257.0
2020-08-25-1935,10.5,11.9,250.0
2020-08-25-1940,10.9,12.2,244.0
2020-08-25-1945,10.5,12.1,242.0
2020-08-25-1955,10.7,12.2,237.0
2020-08-25-2000,11.9,12.8,248.0
2020-08-25-2005,10.7,11.7,254.0
2020-08-25-2010,9.7,10.9,247.0
2020-08-25-2045,11.3,12.2,239.0
2020-08-25-2055,10.9,11.9,231.0
2020-08-25-2110,11.7,12.8,234.0
2020-08-25-2115,11.9,13.2,234.0
2020-08-25-2120,11.7,13.4,223.0
2020-08-25-2210,11.7,13.6,226.0
2020-08-25-2245,14.0,16.3,220.0
2020-08-25-2255,14.2,15.7,223.0
2020-08-25-2300,14.0,15.9,225.0
2020-08-25-2305,14.4,16.1,228.0
2020-08-25-2310,14.4,17.9,220.0
2020-08-25-2315,15.0,16.3,220.0
2020-08-25-2320,15.6,17.9,237.0
2020-08-25-2325,15.4,17.1,230.0
2020-08-25-2330,16.5,18.1,223.0
2020-08-25-2335,15.7,18.3,223.0
2020-08-25-2340,15.2,16.9,229.0
2020-08-25-2345,15.0,17.3,234.0
2020-08-25-2350,15.4,16.9,230.0
2020-08-25-2355,14.6,16.7,228.0
2020-08-26-0000,16.3,18.1,224.0
2020-08-26-0005,15.0,16.9,227.0
2020-08-26-0010,14.4,16.9,230.0
2020-08-26-0020,14.0,15.9,231.0
2020-08-26-0025,14.8,16.3,231.0
2020-08-26-0030,15.6,16.9,231.0
2020-08-26-0035,16.3,17.7,227.0
2020-08-26-0045,16.5,18.5,230.0
2020-08-26-0050,16.7,18.7,228.0
2020-08-26-0055,16.9,19.2,233.0
2020-08-26-0120,18.7,20.4,231.0
2020-08-26-0125,15.2,17.7,229.0
2020-08-26-0130,18.1,20.8,225.0
2020-08-26-0135,18.9,21.2,224.0
2020-08-26-0140,18.7,20.8,233.0
2020-08-26-0145,17.5,19.8,235.0
2020-08-26-0150,18.3,20.4,228.0
2020-08-26-0155,17.3,19.2,232.0
2020-08-26-0200,18.3,20.6,237.0
2020-08-26-0205,19.8,21.2,233.0
2020-08-26-0210,16.5,18.7,234.0
2020-08-26-0215,18.3,20.6,227.0
2020-08-26-0220,17.1,18.9,234.0
2020-08-26-0225,18.5,20.6,226.0
2020-08-26-0230,16.7,18.9,231.0
2020-08-26-0235,17.5,19.2,231.0
2020-08-26-0240,16.1,17.7,238.0
2020-08-26-0245,18.5,21.2,237.0
2020-08-26-0250,17.5,20.0,235.0
2020-08-26-0255,18.7,20.6,234.0
2020-08-26-0300,20.4,24.1,234.0
2020-08-26-0305,19.8,22.2,231.0
2020-08-26-0310,19.4,22.7,236.0
2020-08-26-0315,18.3,21.0,229.0
2020-08-26-0320,19.8,23.1,230.0
2020-08-26-0325,19.6,21.8,235.0
2020-08-26-0330,21.6,24.1,233.0
2020-08-26-0335,19.8,22.9,231.0
2020-08-26-0340,19.0,22.2,231.0
2020-08-26-0345,20.4,22.7,240.0
2020-08-26-0350,21.0,22.5,239.0
2020-08-26-0355,20.2,22.7,243.0
2020-08-26-0400,20.2,23.7,234.0
2020-08-26-0405,19.8,23.1,240.0
2020-08-26-0410,20.4,24.5,238.0
2020-08-26-0415,19.8,22.4,237.0
2020-08-26-0420,18.9,20.4,244.0
2020-08-26-0425,19.6,22.2,240.0
2020-08-26-0430,21.0,23.5,243.0
2020-08-26-0435,18.5,21.0,246.0
2020-08-26-0440,20.8,25.3,247.0
2020-08-26-0445,21.4,23.7,240.0
2020-08-26-0450,21.4,24.5,238.0
2020-08-26-0455,21.6,25.9,241.0
2020-08-26-0500,20.4,22.7,243.0
2020-08-26-0505,20.4,22.9,240.0
2020-08-26-0510,17.3,20.0,238.0
2020-08-26-0515,17.1,18.5,241.0
2020-08-26-0520,16.5,21.4,243.0
2020-08-26-0525,18.1,19.6,244.0
2020-08-26-0530,14.4,15.7,252.0
2020-08-26-0535,18.3,20.0,269.0
2020-08-26-0540,21.4,24.7,256.0
2020-08-26-0545,19.0,22.5,254.0
2020-08-26-0550,22.7,25.5,251.0
2020-08-26-0555,21.4,23.1,252.0
2020-08-26-0600,20.2,24.3,255.0
2020-08-26-0605,24.1,27.0,251.0
2020-08-26-0610,26.0,30.3,253.0
2020-08-26-0615,23.3,25.5,251.0
2020-08-26-0620,18.9,21.4,245.0
2020-08-26-0625,16.5,19.6,249.0
2020-08-26-0630,18.1,20.4,249.0
2020-08-26-0635,18.7,21.4,251.0
2020-08-26-0640,18.9,21.2,251.0
2020-08-26-0645,18.7,20.8,251.0
2020-08-26-0650,16.7,19.6,248.0
2020-08-26-0655,20.0,23.5,255.0
2020-08-26-0700,18.7,21.2,266.0
2020-08-26-0705,20.2,24.7,266.0
2020-08-26-0710,21.8,25.5,265.0
2020-08-26-0715,20.8,23.3,259.0
2020-08-26-0720,21.0,23.3,261.0
2020-08-26-0725,20.4,22.2,267.0
2020-08-26-0730,21.4,24.1,261.0
2020-08-26-0735,22.7,26.0,258.0
2020-08-26-0740,20.8,23.3,264.0
2020-08-26-0745,21.2,24.9,260.0
2020-08-26-0750,22.9,25.7,257.0
2020-08-26-0755,23.7,27.0,258.0
2020-08-26-0800,20.6,23.3,263.0
2020-08-26-0805,22.2,24.9,265.0
2020-08-26-0810,22.0,24.1,263.0
2020-08-26-0815,21.0,26.2,269.0
2020-08-26-0820,21.4,25.1,265.0
2020-08-26-0825,21.0,25.1,271.0
2020-08-26-0830,20.6,24.9,272.0
2020-08-26-0835,19.2,21.8,273.0
2020-08-26-0840,20.0,23.9,268.0
2020-08-26-0845,20.0,23.9,266.0
2020-08-26-0850,19.0,22.7,264.0
2020-08-26-0855,20.0,22.4,270.0
2020-08-26-0900,19.4,22.5,261.0
2020-08-26-0905,20.2,24.3,265.0
2020-08-26-0910,22.0,24.5,261.0
2020-08-26-0915,21.2,24.9,263.0
2020-08-26-0920,20.0,22.9,263.0
2020-08-26-0925,21.0,23.7,264.0
2020-08-26-0930,20.4,23.3,263.0
2020-08-26-0935,20.4,22.9,270.0
2020-08-26-0940,22.7,24.9,269.0
2020-08-26-0945,22.5,25.5,277.0
2020-08-26-0950,22.2,24.1,301.0
2020-08-26-0955,22.7,25.9,292.0
2020-08-26-1000,26.2,30.9,291.0
2020-08-26-1005,20.8,23.9,290.0
2020-08-26-1010,22.5,28.2,292.0
2020-08-26-1015,18.7,21.4,289.0
2020-08-26-1020,19.8,22.0,282.0
2020-08-26-1025,21.6,24.3,277.0
2020-08-26-1030,22.5,25.5,270.0
2020-08-26-1035,21.6,26.8,263.0
2020-08-26-1040,19.8,22.4,262.0
2020-08-26-1045,20.0,22.2,266.0
2020-08-26-1050,17.7,21.8,275.0
2020-08-26-1055,18.1,21.4,282.0
2020-08-26-1100,18.3,19.4,286.0
2020-08-26-1105,16.7,20.2,286.0
2020-08-26-1110,16.7,20.2,284.0
2020-08-26-1115,18.5,21.2,287.0
2020-08-26-1120,18.1,20.2,290.0
2020-08-26-1125,17.5,19.8,289.0
2020-08-26-1130,15.6,18.9,291.0
2020-08-26-1135,19.0,21.8,289.0
2020-08-26-1140,20.8,23.1,294.0
2020-08-26-1145,18.9,20.6,285.0
2020-08-26-1150,17.3,20.4,278.0
2020-08-26-1155,17.7,20.0,273.0
2020-08-26-1200,19.0,21.8,276.0
2020-08-26-1205,19.6,22.5,278.0
2020-08-26-1210,18.9,20.8,270.0
2020-08-26-1215,18.1,20.4,281.0
2020-08-26-1220,16.5,18.9,274.0
2020-08-26-1225,18.5,21.4,274.0
2020-08-26-1230,20.2,22.9,271.0
2020-08-26-1235,18.3,22.4,271.0
2020-08-26-1240,19.4,21.6,271.0
2020-08-26-1245,17.5,20.0,266.0
2020-08-26-1250,18.9,20.2,272.0
2020-08-26-1255,19.8,24.1,276.0
2020-08-26-1300,20.4,23.1,275.0
2020-08-26-1305,18.1,23.7,278.0
2020-08-26-1310,17.5,21.0,269.0
2020-08-26-1315,20.2,22.5,271.0
2020-08-26-1320,17.9,23.5,268.0
2020-08-26-1325,19.0,23.5,267.0
2020-08-26-1330,19.2,21.8,264.0
2020-08-26-1335,18.9,22.2,263.0
2020-08-26-1340,21.2,23.5,264.0
2020-08-26-1345,17.7,20.0,267.0
2020-08-26-1350,18.7,22.7,260.0
2020-08-26-1355,19.0,21.8,263.0
2020-08-26-1400,16.9,20.8,270.0
2020-08-26-1405,19.2,22.2,274.0
2020-08-26-1410,17.7,19.8,267.0
2020-08-26-1415,18.5,21.2,270.0
2020-08-26-1420,17.5,20.6,265.0
2020-08-26-1425,19.8,22.7,264.0
2020-08-26-1430,20.0,22.7,265.0
2020-08-26-1435,18.9,21.2,273.0
2020-08-26-1440,18.5,22.0,270.0
2020-08-26-1445,20.2,22.9,270.0
