2020-08-20-1903,9.9,11.9,195.0
2020-08-28-1355,11.5,12.4,281.0
2020-08-28-1400,11.7,15.4,276.0
2020-08-28-1410,14.0,16.1,280.0
2020-08-28-1415,11.7,14.6,277.0
2020-08-28-1420,10.9,12.6,281.0
2020-08-28-1430,10.3,11.9,271.0
2020-08-28-1435,8.7,11.7,273.0
2020-08-28-1445,10.3,12.2,260.0
2020-08-28-1455,10.7,12.6,264.0
2020-08-28-1500,10.7,12.1,263.0
2020-08-28-1505,10.5,12.2,253.0
2020-08-28-1510,11.7,12.6,248.0
2020-08-28-1515,9.9,11.5,256.0
2020-08-28-1520,11.9,13.2,259.0
2020-08-28-1525,10.9,12.4,256.0
2020-08-28-1530,8.6,11.7,260.0
2020-08-28-1535,10.9,13.2,260.0
2020-08-28-1540,11.5,13.0,261.0
2020-08-28-1545,9.1,10.7,256.0
2020-08-28-1550,11.3,12.6,254.0
2020-08-28-1555,9.9,11.3,249.0
2020-08-28-1600,11.5,12.8,261.0
2020-08-28-1605,10.3,11.3,260.0
2020-08-28-1610,10.7,13.8,250.0
2020-08-28-1615,8.7,13.6,256.0
2020-08-28-1620,8.7,10.3,261.0
2020-08-28-1625,10.7,11.9,242.0
2020-08-28-1630,9.9,11.5,257.0
2020-08-28-1635,8.4,9.5,247.0
2020-08-28-1640,10.9,12.2,236.0
2020-08-28-1645,12.2,13.2,253.0
2020-08-28-1650,10.5,14.4,247.0
2020-08-28-1655,11.3,13.0,260.0
2020-08-28-1700,11.7,13.0,250.0
2020-08-28-1705,10.7,12.8,257.0
2020-08-28-1710,10.3,13.6,251.0
2020-08-28-1715,11.5,12.8,265.0
2020-08-28-1720,10.7,13.4,252.0
2020-08-28-1725,10.5,11.7,234.0
2020-08-28-1730,11.1,12.2,245.0
2020-08-28-1735,10.5,11.9,242.0
2020-08-28-1740,11.7,13.2,240.0
2020-08-28-1745,10.3,11.7,243.0
2020-08-28-1750,11.1,13.0,248.0
2020-08-28-1755,11.3,13.2,259.0
2020-08-28-1800,10.9,12.1,255.0
2020-08-28-1805,10.9,12.6,245.0
2020-08-28-1810,11.7,12.6,250.0
2020-08-28-1815,10.1,11.1,250.0
2020-08-28-1820,12.1,13.2,248.0
2020-08-28-1825,11.5,12.6,258.0
2020-08-28-1830,10.9,11.9,251.0
2020-08-28-1835,9.9,11.1,241.0
2020-08-28-1840,11.9,13.2,256.0
2020-08-28-1845,12.1,13.4,254.0
2020-08-28-1850,12.4,13.6,253.0
2020-08-28-1855,11.7,13.0,251.0
2020-08-28-1900,10.3,11.9,236.0
2020-08-28-1905,11.5,13.0,249.0
2020-08-28-1910,12.4,14.0,241.0
2020-08-28-1915,10.7,12.6,254.0
2020-08-28-1920,10.5,12.1,237.0
2020-08-28-1925,11.3,13.0,252.0
2020-08-28-1930,9.9,10.9,248.0
2020-08-28-1935,12.2,14.4,253.0
2020-08-28-1940,12.2,13.8,254.0
2020-08-28-1945,12.2,14.4,248.0
2020-08-28-1950,12.2,14.4,248.0
2020-08-28-1955,12.2,14.4,248.0
2020-08-28-2000,12.2,14.4,248.0
2020-08-28-2005,12.2,14.4,248.0
2020-08-28-2010,12.2,14.4,248.0
2020-08-28-2015,12.2,14.4,248.0
2020-08-28-2020,12.2,14.4,248.0
2020-08-28-2025,11.7,12.6,261.0
2020-08-28-2030,9.7,10.7,261.0
2020-08-28-2035,10.7,12.1,258.0
2020-08-28-2040,10.7,11.9,258.0
2020-08-28-2045,11.7,13.2,260.0
2020-08-28-2050,10.3,11.9,259.0
2020-08-28-2055,10.5,11.7,265.0
2020-08-28-2100,10.5,11.7,265.0
2020-08-28-2105,9.7,11.7,263.0
2020-08-28-2110,10.1,11.1,269.0
2020-08-28-2115,10.3,11.7,276.0
2020-08-28-2120,8.6,9.9,266.0
2020-08-28-2125,9.5,10.5,271.0
2020-08-28-2130,9.3,10.7,272.0
2020-08-28-2135,8.4,11.7,260.0
2020-08-28-2140,8.6,10.5,267.0
2020-08-28-2145,8.7,9.7,267.0
2020-08-28-2150,8.2,9.1,258.0
2020-08-28-2155,8.4,9.3,257.0
2020-08-28-2200,7.2,8.7,262.0
2020-08-28-2205,7.8,9.7,264.0
2020-08-28-2210,8.6,9.7,266.0
2020-08-28-2215,8.6,9.7,267.0
2020-08-28-2220,8.9,10.7,263.0
2020-08-28-2225,8.6,9.5,265.0
2020-08-28-2230,8.6,10.5,264.0
2020-08-28-2235,8.6,10.5,262.0
2020-08-28-2240,8.0,8.9,265.0
2020-08-28-2245,9.7,11.7,268.0
2020-08-28-2250,8.4,10.1,261.0
2020-08-28-2255,8.6,9.3,264.0
2020-08-28-2300,10.3,11.3,261.0
2020-08-28-2305,8.4,9.5,268.0
2020-08-28-2310,7.2,8.4,287.0
2020-08-28-2315,7.2,8.2,269.0
2020-08-28-2320,7.2,8.2,262.0
2020-08-28-2325,7.2,8.4,268.0
2020-08-28-2330,6.8,7.8,276.0
2020-08-28-2335,7.0,8.0,270.0
2020-08-28-2340,6.4,7.0,262.0
2020-08-28-2345,7.6,8.4,259.0
2020-08-28-2350,6.6,7.6,275.0
2020-08-28-2355,6.4,7.0,277.0
2020-08-29-0000,6.2,7.0,273.0
2020-08-29-0005,6.0,7.4,265.0
2020-08-29-0010,6.0,6.8,255.0
2020-08-29-0015,6.8,7.8,271.0
2020-08-29-0020,6.2,7.6,253.0
2020-08-29-0025,6.8,7.6,251.0
2020-08-29-0030,6.0,7.8,257.0
2020-08-29-0035,6.2,7.2,259.0
2020-08-29-0040,6.4,7.4,257.0
2020-08-29-0045,6.2,7.0,245.0
2020-08-29-0050,6.0,6.6,246.0
2020-08-29-0055,5.4,6.8,251.0
2020-08-29-0100,5.8,6.8,253.0
2020-08-29-0105,5.2,6.2,248.0
2020-08-29-0110,6.6,7.4,253.0
2020-08-29-0115,7.0,7.8,236.0
2020-08-29-0120,7.0,7.8,245.0
2020-08-29-0125,7.0,7.8,239.0
2020-08-29-0130,6.6,7.6,237.0
2020-08-29-0135,7.4,8.2,227.0
2020-08-29-0140,6.6,7.8,236.0
2020-08-29-0145,6.8,7.4,229.0
2020-08-29-0150,6.0,7.4,229.0
2020-08-29-0155,6.6,7.2,233.0
2020-08-29-0200,6.2,6.8,222.0
2020-08-29-0205,5.8,6.8,224.0
2020-08-29-0210,6.8,7.8,235.0
2020-08-29-0215,7.4,8.4,245.0
2020-08-29-0220,7.4,8.2,231.0
2020-08-29-0225,6.8,7.4,237.0
2020-08-29-0230,7.2,7.8,238.0
2020-08-29-0235,7.0,8.4,229.0
2020-08-29-0240,7.6,8.6,239.0
2020-08-29-0245,7.6,8.6,237.0
2020-08-29-0250,8.0,8.9,241.0
2020-08-29-0255,8.0,8.9,236.0
2020-08-29-0300,8.6,9.5,240.0
2020-08-29-0305,7.4,8.2,243.0
2020-08-29-0310,8.6,9.5,239.0
2020-08-29-0315,7.4,8.4,251.0
2020-08-29-0320,8.2,9.5,251.0
2020-08-29-0325,7.0,8.0,254.0
2020-08-29-0330,7.6,9.3,245.0
2020-08-29-0335,8.6,9.5,247.0
2020-08-29-0340,8.0,8.9,251.0
2020-08-29-0345,8.0,8.6,250.0
2020-08-29-0350,7.4,8.2,258.0
2020-08-29-0355,7.2,7.8,250.0
2020-08-29-0400,5.2,6.2,241.0
2020-08-29-0405,6.8,8.0,244.0
2020-08-29-0410,8.0,9.3,242.0
2020-08-29-0415,7.4,8.4,245.0
2020-08-29-0420,8.6,9.7,254.0
2020-08-29-0425,7.4,8.0,252.0
2020-08-29-0430,7.2,8.2,243.0
2020-08-29-0435,6.6,8.2,237.0
2020-08-29-0440,6.0,6.8,234.0
2020-08-29-0445,6.4,7.0,246.0
2020-08-29-0450,7.2,7.8,235.0
2020-08-29-0455,8.2,8.9,244.0
2020-08-29-0500,7.2,8.2,238.0
2020-08-29-0505,7.6,8.6,243.0
2020-08-29-0510,8.6,9.7,244.0
2020-08-29-0515,7.8,8.9,240.0
2020-08-29-0520,7.4,8.6,236.0
2020-08-29-0525,8.2,9.1,247.0
2020-08-29-0530,7.0,8.2,236.0
2020-08-29-0535,7.2,8.2,229.0
2020-08-29-0540,7.0,8.2,228.0
2020-08-29-0545,7.2,8.4,227.0
2020-08-29-0550,8.2,9.5,231.0
2020-08-29-0555,7.8,9.1,233.0
2020-08-29-0600,7.8,8.4,228.0
2020-08-29-0605,6.0,6.8,235.0
2020-08-29-0610,6.6,7.4,229.0
2020-08-29-0615,6.6,7.4,226.0
2020-08-29-0620,6.6,7.6,226.0
2020-08-29-0625,6.2,8.0,220.0
2020-08-29-0630,7.4,8.4,220.0
2020-08-29-0635,6.6,7.4,221.0
2020-08-29-0640,6.8,7.8,220.0
2020-08-29-0645,6.6,8.2,215.0
2020-08-29-0650,8.6,9.7,219.0
2020-08-29-0655,7.6,8.6,233.0
2020-08-29-0700,8.2,9.5,238.0
2020-08-29-0705,7.4,8.2,235.0
2020-08-29-0710,8.0,8.9,233.0
2020-08-29-0715,8.2,10.3,230.0
2020-08-29-0720,8.9,9.7,231.0
2020-08-29-0725,8.2,9.7,235.0
2020-08-29-0730,8.6,9.1,226.0
2020-08-29-0735,8.9,9.7,229.0
2020-08-29-0740,8.4,9.3,228.0
2020-08-29-0745,8.2,9.5,225.0
2020-08-29-0750,8.4,10.1,222.0
2020-08-29-0755,8.4,9.3,214.0
2020-08-29-0800,8.6,9.3,215.0
2020-08-29-0805,8.7,10.5,210.0
2020-08-29-0810,8.2,9.3,209.0
2020-08-29-0815,9.3,10.3,205.0
2020-08-29-0820,8.6,9.3,214.0
2020-08-29-0825,8.6,10.1,211.0
2020-08-29-0830,9.3,10.5,213.0
2020-08-29-0835,7.8,8.7,216.0
2020-08-29-0840,8.9,10.1,214.0
2020-08-29-0845,8.4,9.7,214.0
2020-08-29-0850,9.5,10.3,213.0
2020-08-29-0855,9.1,10.7,210.0
2020-08-29-0900,8.7,9.5,214.0
2020-08-29-0905,8.7,9.7,209.0
2020-08-29-0910,8.7,10.3,208.0
2020-08-29-0915,9.9,11.1,215.0
2020-08-29-0920,8.9,10.3,201.0
2020-08-29-0925,8.7,10.7,216.0
2020-08-29-0930,8.7,9.9,212.0
2020-08-29-0935,9.1,10.1,206.0
2020-08-29-0940,9.3,10.9,221.0
2020-08-29-0945,10.1,11.5,217.0
2020-08-29-0950,10.9,12.4,217.0
2020-08-29-0955,8.4,9.9,221.0
2020-08-29-1000,9.3,11.7,207.0
2020-08-29-1010,9.5,10.9,210.0
2020-08-29-1015,9.7,11.1,203.0
2020-08-29-1030,9.7,11.3,198.0
2020-08-29-1040,8.9,10.5,186.0
2020-08-29-1045,9.5,10.7,202.0
2020-08-29-1050,9.3,10.5,198.0
2020-08-29-1055,9.1,10.9,195.0
2020-08-29-1100,8.9,10.9,197.0
2020-08-29-1105,8.4,9.9,187.0
2020-08-29-1110,9.7,10.7,193.0
2020-08-29-1115,9.7,11.9,198.0
2020-08-29-1135,9.9,11.7,201.0
2020-08-29-1145,10.5,12.8,208.0
2020-08-29-1155,10.9,12.6,197.0
2020-08-29-1200,9.3,12.2,202.0
2020-08-29-1205,11.5,13.6,201.0
2020-08-29-1210,11.3,12.6,188.0
2020-08-29-1215,11.3,12.6,196.0
2020-08-29-1220,9.9,11.5,192.0
2020-08-29-1225,10.9,12.2,200.0
2020-08-29-1230,11.5,13.0,191.0
2020-08-29-1240,11.3,13.2,191.0
2020-08-29-1245,11.3,12.2,187.0
2020-08-29-1250,10.7,12.1,192.0
2020-08-29-1255,10.5,12.4,200.0
2020-08-29-1300,10.7,12.1,190.0
2020-08-29-1305,10.9,12.2,200.0
2020-08-29-1310,11.5,13.4,191.0
2020-08-29-1320,10.7,11.9,201.0
2020-08-29-1325,11.7,13.6,197.0
2020-08-29-1345,10.7,13.8,189.0
2020-08-29-1350,10.7,12.1,186.0
2020-08-29-1355,11.9,14.2,201.0
2020-08-29-1425,11.3,13.0,198.0
2020-08-29-1435,11.5,13.8,195.0
2020-08-29-1525,11.7,12.4,202.0
2020-08-29-1535,11.9,13.6,208.0
2020-08-29-1605,11.9,13.6,205.0
2020-08-29-1610,11.7,13.8,205.0
2020-08-29-1630,14.4,16.7,201.0
2020-08-29-1640,11.9,13.4,206.0
2020-08-29-1700,11.9,13.4,202.0
2020-08-29-1705,10.7,12.2,205.0
2020-08-29-1715,11.3,13.8,205.0
2020-08-29-1720,10.7,11.9,206.0
2020-08-29-1725,10.9,12.4,219.0
2020-08-29-1730,11.9,13.4,219.0
2020-08-29-1735,9.9,11.3,217.0
2020-08-29-1750,11.7,13.6,190.0
2020-08-29-1815,9.9,11.9,222.0
2020-08-29-1820,10.7,12.4,213.0
2020-08-29-1840,11.7,13.6,223.0
2020-08-29-1845,11.7,13.0,214.0
2020-08-29-1850,9.9,10.9,222.0
2020-08-29-1855,11.3,12.2,220.0
2020-08-29-1900,11.1,12.8,226.0
2020-08-29-1905,11.7,13.0,213.0
2020-08-29-1910,10.9,12.2,223.0
2020-08-29-1915,10.3,11.1,221.0
2020-08-29-1920,10.9,12.2,219.0
2020-08-29-1925,10.7,11.9,201.0
2020-08-29-1930,10.3,11.7,208.0
2020-08-29-1935,10.5,12.4,202.0
2020-08-29-1940,10.7,12.1,195.0
2020-08-29-1945,10.7,12.1,203.0
2020-08-29-1950,10.7,12.1,203.0
2020-08-29-1955,10.7,12.1,203.0
2020-08-29-2000,10.7,12.1,203.0
2020-08-29-2005,10.7,12.1,203.0
2020-08-29-2010,10.7,12.1,203.0
2020-08-29-2015,10.7,12.1,203.0
2020-08-29-2020,10.7,12.1,203.0
2020-08-29-2025,10.7,12.1,203.0
2020-08-29-2030,9.5,10.3,219.0
2020-08-29-2035,8.7,10.1,224.0
2020-08-29-2040,8.7,9.9,221.0
2020-08-29-2045,9.1,10.5,214.0
2020-08-29-2050,9.5,10.7,207.0
2020-08-29-2055,9.9,11.3,215.0
2020-08-29-2100,9.9,11.3,215.0
2020-08-29-2105,9.9,11.3,215.0
2020-08-29-2110,9.9,11.3,215.0
2020-08-29-2115,9.9,11.3,215.0
2020-08-29-2120,9.9,11.3,215.0
2020-08-29-2125,9.9,11.3,215.0
2020-08-29-2130,11.1,12.2,202.0
2020-08-29-2135,10.9,11.7,215.0
2020-08-29-2140,9.9,10.7,213.0
2020-08-29-2145,10.7,11.9,212.0
2020-08-29-2150,9.7,10.9,223.0
2020-08-29-2155,9.9,11.3,212.0
2020-08-29-2200,9.7,10.7,210.0
2020-08-29-2205,8.7,10.3,229.0
2020-08-29-2210,9.1,11.1,233.0
2020-08-29-2215,11.9,13.6,217.0
2020-08-29-2220,8.2,8.9,215.0
2020-08-29-2225,8.9,10.7,231.0
2020-08-29-2230,8.7,10.1,226.0
2020-08-29-2240,8.9,9.5,231.0
2020-08-29-2245,9.1,9.7,226.0
2020-08-29-2250,8.7,9.9,227.0
2020-08-29-2255,8.2,9.1,225.0
2020-08-29-2300,8.2,9.1,225.0
2020-08-29-2305,8.2,9.1,225.0
2020-08-29-2310,8.2,9.1,225.0
2020-08-29-2315,8.2,9.1,225.0
2020-08-29-2320,9.7,11.1,230.0
2020-08-29-2325,8.9,10.3,228.0
2020-08-29-2330,8.9,10.1,223.0
2020-08-29-2335,9.1,10.1,226.0
2020-08-29-2340,8.4,8.9,219.0
2020-08-29-2345,8.4,9.3,214.0
2020-08-29-2350,8.2,8.7,223.0
2020-08-29-2355,7.6,8.4,227.0
2020-08-30-0000,6.8,8.0,223.0
2020-08-30-0005,7.4,8.4,222.0
2020-08-30-0010,8.2,9.5,218.0
2020-08-30-0015,9.1,9.7,222.0
2020-08-30-0020,8.9,10.1,225.0
2020-08-30-0025,8.2,9.1,214.0
2020-08-30-0030,7.4,8.7,216.0
2020-08-30-0035,8.0,9.1,200.0
2020-08-30-0040,6.8,7.2,201.0
2020-08-30-0045,7.4,8.4,217.0
2020-08-30-0050,7.4,8.4,217.0
2020-08-30-0055,8.6,9.9,214.0
2020-08-30-0100,8.6,9.9,214.0
2020-08-30-0105,8.6,9.9,214.0
2020-08-30-0110,8.6,9.9,214.0
2020-08-30-0115,8.6,9.9,214.0
2020-08-30-0120,8.6,9.9,214.0
2020-08-30-0125,8.6,9.9,214.0
2020-08-30-0130,8.6,9.9,214.0
2020-08-30-0135,8.6,9.9,214.0
2020-08-30-0140,8.6,9.9,214.0
2020-08-30-0145,8.6,9.9,214.0
2020-08-30-0150,8.6,9.9,214.0
2020-08-30-0155,8.6,9.9,214.0
2020-08-30-0200,8.6,9.9,214.0
2020-08-30-0205,8.6,9.9,214.0
2020-08-30-0210,8.6,9.9,214.0
2020-08-30-0215,8.6,9.9,214.0
2020-08-30-0220,8.6,9.9,214.0
2020-08-30-0225,8.6,9.9,214.0
2020-08-30-0230,8.6,9.9,214.0
2020-08-30-0235,8.6,9.9,214.0
2020-08-30-0240,8.6,9.9,214.0
2020-08-30-0245,8.6,9.9,214.0
2020-08-30-0250,8.6,9.9,214.0
2020-08-30-0255,8.6,9.9,214.0
2020-08-30-0300,8.6,9.9,214.0
2020-08-30-0305,8.6,9.9,214.0
2020-08-30-0310,8.6,9.9,214.0
2020-08-30-0315,8.6,9.9,214.0
2020-08-30-0320,8.6,9.9,214.0
2020-08-30-0325,8.6,9.9,214.0
2020-08-30-0330,8.6,9.9,214.0
2020-08-30-0335,8.6,9.9,214.0
2020-08-30-0340,8.6,9.9,214.0
2020-08-30-0345,8.6,9.9,214.0
2020-08-30-0350,8.6,9.9,214.0
2020-08-30-0355,8.6,9.9,214.0
2020-08-30-0400,8.6,9.9,214.0
2020-08-30-0405,8.6,9.9,214.0
2020-08-30-0410,8.6,9.9,214.0
2020-08-30-0415,8.6,9.9,214.0
2020-08-30-0420,8.6,9.9,214.0
2020-08-30-0425,8.6,9.9,214.0
2020-08-30-0430,8.6,9.9,214.0
2020-08-30-0435,8.6,9.9,214.0
2020-08-30-0440,8.6,9.9,214.0
2020-08-30-0445,8.6,9.9,214.0
2020-08-30-0450,8.6,9.9,214.0
2020-08-30-0455,8.6,9.9,214.0
2020-08-30-0500,8.6,9.9,214.0
2020-08-30-0505,8.6,9.9,214.0
2020-08-30-0510,8.6,9.9,214.0
2020-08-30-0515,8.6,9.9,214.0
2020-08-30-0520,8.6,9.9,214.0
2020-08-30-0525,8.6,9.9,214.0
2020-08-30-0530,8.6,9.9,214.0
2020-08-30-0535,8.6,9.9,214.0
2020-08-30-0540,8.6,9.9,214.0
2020-08-30-0545,8.6,9.9,214.0
2020-08-30-0550,8.6,9.9,214.0
2020-08-30-0555,8.6,9.9,214.0
2020-08-30-0600,8.6,9.9,214.0
2020-08-30-0605,8.6,9.9,214.0
2020-08-30-0610,8.6,9.9,214.0
2020-08-30-0615,8.6,9.9,214.0
2020-08-30-0620,8.6,9.9,214.0
2020-08-30-0625,8.6,9.9,214.0
2020-08-30-0630,8.6,9.9,214.0
2020-08-30-0635,8.6,9.9,214.0
2020-08-30-0640,8.6,9.9,214.0
2020-08-30-0645,8.6,9.9,214.0
2020-08-30-0650,8.6,9.9,214.0
2020-08-30-0655,8.6,9.9,214.0
2020-08-30-0700,8.6,9.9,214.0
2020-08-30-0705,8.6,9.9,214.0
2020-08-30-0710,8.6,9.9,214.0
2020-08-30-0715,8.6,9.9,214.0
2020-08-30-0720,8.6,9.9,214.0
2020-08-30-0725,8.6,9.9,214.0
2020-08-30-0730,8.6,9.9,214.0
2020-08-30-0735,8.6,9.9,214.0
2020-08-30-0740,8.6,9.9,214.0
2020-08-30-0745,8.6,9.9,214.0
2020-08-30-0750,8.6,9.9,214.0
2020-08-30-0755,8.6,9.9,214.0
2020-08-30-0800,8.6,9.9,214.0
2020-08-30-0805,8.6,9.9,214.0
2020-08-30-0810,8.6,9.9,214.0
2020-08-30-0815,8.6,9.9,214.0
2020-08-30-0820,8.6,9.9,214.0
2020-08-30-0825,8.6,9.9,214.0
2020-08-30-0830,9.9,10.9,207.0
2020-08-30-0835,9.9,10.9,207.0
2020-08-30-0840,17.1,18.9,214.0
2020-08-30-0845,17.1,18.9,214.0
2020-08-30-0850,16.7,18.7,217.0
2020-08-30-0855,17.7,19.4,213.0
2020-08-30-0900,17.7,19.4,213.0
2020-08-30-0905,17.7,19.4,213.0
2020-08-30-0910,16.9,20.2,220.0
2020-08-30-0915,17.7,19.8,215.0
2020-08-30-0920,16.7,18.7,216.0
2020-08-30-0925,18.1,20.6,211.0
2020-08-30-0930,17.5,21.6,215.0
2020-08-30-0935,18.9,20.8,216.0
2020-08-30-0940,18.3,20.0,215.0
2020-08-30-0945,17.1,19.4,219.0
2020-08-30-0950,17.3,19.6,221.0
2020-08-30-0955,19.2,21.8,218.0
2020-08-30-1000,19.0,24.5,221.0
2020-08-30-1005,18.3,20.0,220.0
2020-08-30-1010,19.2,21.6,216.0
2020-08-30-1015,17.7,19.4,221.0
2020-08-30-1020,17.3,20.2,217.0
2020-08-30-1025,18.9,21.8,214.0
2020-08-30-1030,19.6,22.0,215.0
2020-08-30-1035,19.0,21.0,206.0
2020-08-30-1040,18.7,21.2,210.0
2020-08-30-1045,19.2,21.8,213.0
2020-08-30-1050,19.8,21.8,216.0
2020-08-30-1055,19.6,23.7,211.0
2020-08-30-1100,19.4,21.6,206.0
2020-08-30-1105,17.9,20.6,213.0
2020-08-30-1110,19.4,22.4,207.0
2020-08-30-1115,19.4,21.8,205.0
2020-08-30-1120,19.2,21.8,205.0
2020-08-30-1125,19.4,20.8,214.0
2020-08-30-1130,19.2,22.2,205.0
2020-08-30-1135,21.2,23.5,214.0
2020-08-30-1140,18.3,21.6,217.0
2020-08-30-1145,19.8,22.7,215.0
2020-08-30-1150,20.0,23.1,214.0
2020-08-30-1155,20.4,24.1,209.0
2020-08-30-1200,21.0,24.3,216.0
2020-08-30-1205,22.4,24.7,214.0
2020-08-30-1210,19.2,23.3,213.0
2020-08-30-1215,21.6,24.3,214.0
2020-08-30-1220,29.0,33.4,224.0
2020-08-30-1225,28.6,31.7,230.0
2020-08-30-1230,25.3,28.0,219.0
2020-08-30-1235,14.0,17.1,216.0
2020-08-30-1240,7.2,8.2,232.0
2020-08-30-1825,16.7,18.5,221.0
2020-08-30-1830,16.7,18.9,215.0
2020-10-05-1619,11.9,13.2,219.0
2020-10-05-1623,12.4,14.4,233.0
2020-10-07-1255,8.4,9.3,302.0
2020-10-07-1331,6.8,9.1,308.0
2020-10-07-1338,7.4,8.9,322.0
2020-10-07-1339,7.4,8.9,322.0
2020-10-07-1340,7.4,8.9,322.0
2020-10-07-1626,6.0,7.4,306.0
2020-10-07-1631,4.5,5.4,278.0
2020-10-07-1632,4.5,5.4,278.0
